Master ID From SPSS,Choice Set,Response Indicator,Population Size,Season Length
226,5,0,1,2
227,3,0,1,2
227,5,0,1,2
228,3,0,1,2
228,5,0,1,2
229,3,0,1,2
229,5,0,1,2
230,3,0,1,2
230,5,1,1,2
232,3,1,1,2
232,5,1,1,2
233,3,0,1,2
233,5,0,1,2
235,3,0,1,2
235,5,0,1,2
236,3,0,1,2
236,5,0,1,2
237,3,0,1,2
237,5,0,1,2
238,3,0,1,2
238,5,0,1,2
240,3,0,1,2
240,5,0,1,2
241,3,0,1,2
241,5,0,1,2
242,3,0,1,2
242,5,0,1,2
243,3,0,1,2
243,5,0,1,2
244,3,0,1,2
244,5,0,1,2
245,3,0,1,2
245,5,0,1,2
247,3,0,1,2
247,5,0,1,2
248,3,0,1,2
248,5,0,1,2
250,3,0,1,2
250,5,1,1,2
251,3,0,1,2
251,5,0,1,2
253,3,0,1,2
253,5,0,1,2
255,3,1,1,2
255,5,0,1,2
256,3,0,1,2
256,5,0,1,2
257,3,0,1,2
257,5,0,1,2
258,3,0,1,2
258,5,0,1,2
259,3,0,1,2
259,5,0,1,2
260,3,0,1,2
260,5,0,1,2
263,3,1,1,2
263,5,1,1,2
264,3,0,1,2
264,5,0,1,2
265,3,0,1,2
265,5,0,1,2
266,3,0,1,2
266,5,0,1,2
267,3,0,1,2
267,5,0,1,2
270,3,0,1,2
270,5,1,1,2
271,3,1,1,2
271,5,0,1,2
272,3,0,1,2
272,5,0,1,2
273,3,0,1,2
273,5,0,1,2
275,3,0,1,2
275,5,0,1,2
276,3,0,1,2
276,5,0,1,2
280,3,1,1,2
280,5,0,1,2
281,3,0,1,2
281,5,0,1,2
282,3,0,1,2
282,5,1,1,2
283,3,0,1,2
283,5,0,1,2
285,3,0,1,2
285,5,0,1,2
286,3,1,1,2
286,5,1,1,2
287,3,0,1,2
287,5,0,1,2
292,3,0,1,2
292,5,1,1,2
294,3,0,1,2
294,5,0,1,2
295,3,0,1,2
295,5,0,1,2
296,3,0,1,2
296,5,0,1,2
297,3,0,1,2
297,5,0,1,2
298,3,1,1,2
298,5,1,1,2
299,3,0,1,2
299,5,0,1,2
300,3,0,1,2
300,5,1,1,2
302,3,1,1,2
302,5,0,1,2
304,3,1,1,2
304,5,1,1,2
305,3,0,1,2
305,5,0,1,2
306,3,1,1,2
306,5,1,1,2
307,3,0,1,2
307,5,0,1,2
310,3,0,1,2
310,5,1,1,2
311,3,0,1,2
311,5,0,1,2
312,3,0,1,2
312,5,0,1,2
313,3,0,1,2
313,5,0,1,2
314,3,0,1,2
314,5,0,1,2
315,3,0,1,2
315,5,0,1,2
317,3,0,1,2
317,5,0,1,2
318,3,0,1,2
318,5,0,1,2
319,3,1,1,2
319,5,1,1,2
320,3,0,1,2
320,5,1,1,2
321,3,0,1,2
321,5,0,1,2
322,3,0,1,2
322,5,0,1,2
323,3,0,1,2
323,5,0,1,2
324,3,1,1,2
324,5,1,1,2
325,3,0,1,2
325,5,0,1,2
326,3,1,1,2
326,5,1,1,2
328,3,0,1,2
328,5,1,1,2
329,3,0,1,2
329,5,0,1,2
330,3,0,1,2
330,5,0,1,2
331,3,1,1,2
331,5,1,1,2
333,3,1,1,2
333,5,0,1,2
334,3,1,1,2
334,5,1,1,2
335,3,0,1,2
335,5,0,1,2
337,3,1,1,2
337,5,0,1,2
339,3,1,1,2
339,5,0,1,2
340,3,1,1,2
340,5,1,1,2
342,3,0,1,2
342,5,1,1,2
343,3,0,1,2
343,5,0,1,2
344,3,0,1,2
344,5,0,1,2
346,3,0,1,2
346,5,1,1,2
347,3,0,1,2
347,5,0,1,2
348,3,0,1,2
348,5,0,1,2
349,3,0,1,2
349,5,1,1,2
350,3,0,1,2
350,5,0,1,2
353,3,0,1,2
353,5,0,1,2
354,3,0,1,2
354,5,0,1,2
357,3,0,1,2
357,5,0,1,2
358,3,1,1,2
358,5,1,1,2
359,3,0,1,2
359,5,0,1,2
360,3,1,1,2
360,5,1,1,2
361,3,0,1,2
361,5,0,1,2
362,3,0,1,2
362,5,0,1,2
364,3,0,1,2
364,5,0,1,2
365,3,0,1,2
365,5,0,1,2
366,3,0,1,2
366,5,1,1,2
367,3,0,1,2
367,5,0,1,2
369,3,0,1,2
369,5,0,1,2
370,3,0,1,2
370,5,0,1,2
371,3,1,1,2
371,5,1,1,2
374,3,0,1,2
374,5,0,1,2
376,3,0,1,2
376,5,0,1,2
377,3,0,1,2
377,5,0,1,2
378,3,0,1,2
378,5,0,1,2
380,3,1,1,2
380,5,1,1,2
381,3,0,1,2
381,5,0,1,2
382,3,0,1,2
382,5,0,1,2
383,3,0,1,2
383,5,0,1,2
385,3,0,1,2
385,5,0,1,2
386,3,0,1,2
386,5,1,1,2
387,3,0,1,2
387,5,1,1,2
388,3,1,1,2
388,5,1,1,2
389,3,0,1,2
389,5,1,1,2
390,3,1,1,2
390,5,1,1,2
391,3,1,1,2
391,5,1,1,2
392,3,1,1,2
392,5,1,1,2
394,3,0,1,2
394,5,0,1,2
395,3,1,1,2
395,5,1,1,2
396,3,0,1,2
396,5,0,1,2
397,3,0,1,2
397,5,0,1,2
398,3,0,1,2
398,5,1,1,2
402,3,0,1,2
402,5,1,1,2
403,3,0,1,2
403,5,0,1,2
406,3,0,1,2
406,5,1,1,2
407,3,0,1,2
407,5,0,1,2
408,3,1,1,2
408,5,0,1,2
409,3,0,1,2
409,5,0,1,2
410,3,0,1,2
410,5,0,1,2
411,3,0,1,2
411,5,0,1,2
412,3,0,1,2
412,5,0,1,2
413,3,0,1,2
413,5,0,1,2
414,3,0,1,2
414,5,0,1,2
415,3,0,1,2
415,5,0,1,2
416,3,1,1,2
416,5,1,1,2
418,3,0,1,2
418,5,0,1,2
419,3,0,1,2
419,5,0,1,2
422,3,0,1,2
422,5,0,1,2
424,3,0,1,2
424,5,0,1,2
426,3,0,1,2
426,5,0,1,2
427,3,0,1,2
427,5,1,1,2
428,3,0,1,2
428,5,0,1,2
430,3,0,1,2
430,5,0,1,2
431,3,0,1,2
431,5,0,1,2
432,3,0,1,2
432,5,1,1,2
436,3,1,1,2
436,5,1,1,2
437,3,0,1,2
437,5,0,1,2
440,3,0,1,2
440,5,0,1,2
441,3,1,1,2
441,5,1,1,2
442,3,0,1,2
442,5,0,1,2
443,3,1,1,2
443,5,1,1,2
444,3,1,1,2
444,5,1,1,2
445,3,0,1,2
445,5,0,1,2
448,3,0,1,2
448,5,0,1,2
449,3,0,1,2
449,5,0,1,2
450,3,0,1,2
450,5,0,1,2
451,3,0,1,2
451,5,0,1,2
452,3,0,1,2
452,5,0,1,2
453,3,0,1,2
453,5,0,1,2
454,3,0,1,2
454,5,1,1,2
455,3,1,1,2
455,5,1,1,2
457,3,0,1,2
457,5,0,1,2
458,3,0,1,2
458,5,0,1,2
459,3,1,1,2
459,5,1,1,2
460,3,0,1,2
460,5,0,1,2
461,3,0,1,2
461,5,0,1,2
462,3,0,1,2
462,5,0,1,2
463,3,0,1,2
463,5,0,1,2
464,3,0,1,2
464,5,1,1,2
465,3,0,1,2
465,5,0,1,2
467,3,0,1,2
467,5,0,1,2
468,3,1,1,2
468,5,1,1,2
469,3,0,1,2
469,5,0,1,2
470,3,0,1,2
470,5,0,1,2
471,3,1,1,2
471,5,1,1,2
473,3,0,1,2
473,5,0,1,2
474,3,0,1,2
474,5,0,1,2
476,3,0,1,2
476,5,0,1,2
477,3,0,1,2
477,5,0,1,2
478,3,0,1,2
478,5,0,1,2
479,3,0,1,2
479,5,0,1,2
480,3,0,1,2
480,5,0,1,2
481,3,0,1,2
481,5,1,1,2
483,3,1,1,2
483,5,1,1,2
485,3,1,1,2
485,5,1,1,2
486,3,0,1,2
486,5,0,1,2
487,3,0,1,2
487,5,1,1,2
488,3,0,1,2
488,5,0,1,2
489,3,1,1,2
489,5,0,1,2
490,3,0,1,2
490,5,0,1,2
491,3,0,1,2
491,5,0,1,2
494,3,1,1,2
494,5,1,1,2
495,3,0,1,2
495,5,0,1,2
496,3,1,1,2
496,5,0,1,2
497,3,0,1,2
497,5,0,1,2
498,3,1,1,2
498,5,0,1,2
499,3,0,1,2
499,5,0,1,2
500,3,0,1,2
500,5,0,1,2
501,3,1,1,2
501,5,1,1,2
504,3,1,1,2
504,5,1,1,2
505,3,1,1,2
505,5,0,1,2
507,3,0,1,2
507,5,0,1,2
509,3,0,1,2
509,5,0,1,2
510,3,1,1,2
510,5,1,1,2
512,3,0,1,2
512,5,0,1,2
514,3,0,1,2
514,5,0,1,2
515,3,0,1,2
515,5,0,1,2
516,3,0,1,2
516,5,0,1,2
518,3,0,1,2
518,5,0,1,2
520,3,0,1,2
520,5,0,1,2
521,3,0,1,2
521,5,0,1,2
522,3,0,1,2
522,5,0,1,2
523,3,1,1,2
523,5,1,1,2
525,3,0,1,2
525,5,0,1,2
526,3,0,1,2
526,5,0,1,2
527,3,0,1,2
527,5,0,1,2
528,3,0,1,2
528,5,0,1,2
529,3,0,1,2
529,5,0,1,2
530,3,0,1,2
530,5,0,1,2
531,3,0,1,2
531,5,0,1,2
532,3,1,1,2
532,5,1,1,2
533,3,0,1,2
533,5,0,1,2
535,3,0,1,2
535,5,1,1,2
536,3,0,1,2
536,5,0,1,2
537,3,0,1,2
537,5,0,1,2
538,3,0,1,2
538,5,0,1,2
539,3,0,1,2
539,5,0,1,2
540,3,0,1,2
540,5,0,1,2
541,3,0,1,2
541,5,0,1,2
542,3,0,1,2
542,5,0,1,2
544,3,0,1,2
544,5,0,1,2
545,3,0,1,2
545,5,0,1,2
547,3,0,1,2
547,5,1,1,2
548,3,0,1,2
548,5,1,1,2
549,3,0,1,2
549,5,0,1,2
550,3,0,1,2
550,5,0,1,2
551,3,1,1,2
551,5,1,1,2
553,3,0,1,2
553,5,0,1,2
554,3,0,1,2
554,5,0,1,2
555,3,0,1,2
555,5,0,1,2
556,3,0,1,2
556,5,0,1,2
559,3,1,1,2
559,5,0,1,2
560,3,0,1,2
560,5,0,1,2
561,3,0,1,2
561,5,1,1,2
562,3,0,1,2
562,5,0,1,2
563,3,0,1,2
563,5,0,1,2
564,3,0,1,2
564,5,0,1,2
565,3,0,1,2
565,5,0,1,2
566,3,1,1,2
566,5,1,1,2
567,3,0,1,2
567,5,0,1,2
568,3,0,1,2
568,5,1,1,2
569,3,1,1,2
569,5,1,1,2
570,3,0,1,2
570,5,0,1,2
571,3,0,1,2
571,5,0,1,2
572,3,1,1,2
572,5,0,1,2
573,3,0,1,2
573,5,0,1,2
574,3,0,1,2
574,5,0,1,2
575,3,0,1,2
575,5,0,1,2
576,3,0,1,2
576,5,0,1,2
577,3,0,1,2
577,5,0,1,2
580,3,1,1,2
580,5,1,1,2
581,3,1,1,2
581,5,0,1,2
583,3,0,1,2
583,5,0,1,2
585,3,0,1,2
585,5,0,1,2
586,3,0,1,2
586,5,0,1,2
587,3,0,1,2
587,5,0,1,2
588,3,0,1,2
588,5,0,1,2
589,3,1,1,2
589,5,0,1,2
590,3,0,1,2
590,5,0,1,2
591,3,0,1,2
591,5,0,1,2
593,3,0,1,2
593,5,0,1,2
594,3,0,1,2
594,5,0,1,2
595,3,0,1,2
595,5,1,1,2
596,3,0,1,2
596,5,0,1,2
597,3,0,1,2
597,5,0,1,2
598,3,0,1,2
598,5,1,1,2
599,3,0,1,2
599,5,1,1,2
600,3,0,1,2
600,5,0,1,2
601,3,0,1,2
601,5,0,1,2
602,3,0,1,2
602,5,1,1,2
603,3,0,1,2
603,5,0,1,2
604,3,0,1,2
604,5,0,1,2
606,3,0,1,2
606,5,0,1,2
607,3,0,1,2
607,5,0,1,2
608,3,0,1,2
608,5,0,1,2
609,3,0,1,2
609,5,0,1,2
610,3,0,1,2
610,5,1,1,2
612,3,0,1,2
612,5,1,1,2
613,3,0,1,2
613,5,0,1,2
615,3,0,1,2
615,5,0,1,2
616,3,0,1,2
616,5,0,1,2
617,3,0,1,2
617,5,0,1,2
618,3,0,1,2
618,5,0,1,2
619,3,0,1,2
619,5,0,1,2
621,3,0,1,2
621,5,0,1,2
623,3,0,1,2
623,5,0,1,2
625,3,0,1,2
625,5,0,1,2
626,3,0,1,2
626,5,0,1,2
627,3,1,1,2
627,5,0,1,2
628,3,0,1,2
628,5,0,1,2
629,3,0,1,2
629,5,0,1,2
630,3,0,1,2
630,5,0,1,2
631,3,0,1,2
631,5,0,1,2
632,3,1,1,2
632,5,1,1,2
633,3,0,1,2
633,5,0,1,2
635,3,0,1,2
635,5,1,1,2
636,3,0,1,2
636,5,0,1,2
637,3,0,1,2
637,5,1,1,2
638,3,0,1,2
638,5,0,1,2
639,3,0,1,2
639,5,0,1,2
640,3,1,1,2
640,5,1,1,2
641,3,0,1,2
641,5,1,1,2
642,3,1,1,2
642,5,1,1,2
643,3,0,1,2
643,5,0,1,2
644,3,0,1,2
644,5,0,1,2
646,3,1,1,2
646,5,1,1,2
647,3,0,1,2
647,5,0,1,2
649,3,0,1,2
649,5,0,1,2
650,3,0,1,2
650,5,0,1,2
652,3,0,1,2
652,5,0,1,2
653,3,0,1,2
653,5,0,1,2
654,3,0,1,2
654,5,0,1,2
657,3,0,1,2
657,5,0,1,2
658,3,1,1,2
658,5,0,1,2
659,3,0,1,2
659,5,0,1,2
661,3,0,1,2
661,5,0,1,2
662,3,0,1,2
662,5,0,1,2
663,3,0,1,2
663,5,0,1,2
664,3,0,1,2
664,5,0,1,2
666,3,0,1,2
666,5,0,1,2
669,3,1,1,2
669,5,0,1,2
670,3,1,1,2
670,5,1,1,2
671,3,0,1,2
671,5,0,1,2
672,3,0,1,2
672,5,0,1,2
675,3,0,1,2
675,5,0,1,2
678,3,0,1,2
678,5,0,1,2
679,3,0,1,2
679,5,1,1,2
680,3,0,1,2
680,5,0,1,2
681,3,0,1,2
681,5,0,1,2
683,3,0,1,2
683,5,0,1,2
684,3,0,1,2
684,5,0,1,2
685,3,0,1,2
685,5,0,1,2
687,3,0,1,2
687,5,0,1,2
688,3,0,1,2
688,5,0,1,2
690,3,0,1,2
690,5,0,1,2
691,3,0,1,2
691,5,1,1,2
692,3,0,1,2
692,5,0,1,2
693,3,0,1,2
693,5,0,1,2
694,3,0,1,2
694,5,0,1,2
695,3,0,1,2
695,5,0,1,2
696,3,0,1,2
696,5,0,1,2
697,3,0,1,2
697,5,0,1,2
698,3,0,1,2
698,5,0,1,2
699,3,0,1,2
699,5,0,1,2
700,3,1,1,2
700,5,1,1,2
701,3,0,1,2
701,5,0,1,2
702,3,0,1,2
702,5,1,1,2
703,3,0,1,2
703,5,0,1,2
704,3,0,1,2
704,5,0,1,2
705,3,0,1,2
705,5,0,1,2
706,3,0,1,2
706,5,1,1,2
708,3,0,1,2
708,5,0,1,2
709,3,0,1,2
709,5,0,1,2
710,3,0,1,2
710,5,0,1,2
711,3,0,1,2
711,5,0,1,2
712,3,0,1,2
712,5,0,1,2
714,3,0,1,2
714,5,0,1,2
715,3,0,1,2
715,5,0,1,2
716,3,1,1,2
716,5,1,1,2
720,3,1,1,2
720,5,1,1,2
721,3,0,1,2
721,5,1,1,2
722,3,0,1,2
722,5,0,1,2
723,3,0,1,2
723,5,0,1,2
724,3,0,1,2
724,5,0,1,2
726,3,0,1,2
726,5,0,1,2
727,3,0,1,2
727,5,1,1,2
728,3,1,1,2
728,5,0,1,2
729,3,0,1,2
729,5,0,1,2
730,3,0,1,2
730,5,0,1,2
731,3,0,1,2
731,5,0,1,2
732,3,0,1,2
732,5,1,1,2
735,3,0,1,2
735,5,0,1,2
738,3,0,1,2
738,5,0,1,2
739,3,0,1,2
739,5,0,1,2
740,3,1,1,2
740,5,0,1,2
741,3,0,1,2
741,5,0,1,2
742,3,0,1,2
742,5,1,1,2
744,3,0,1,2
744,5,0,1,2
745,3,0,1,2
745,5,0,1,2
747,3,0,1,2
747,5,0,1,2
748,3,1,1,2
748,5,1,1,2
749,3,0,1,2
749,5,0,1,2
750,3,0,1,2
750,5,0,1,2
751,3,0,1,2
751,5,1,1,2
752,3,0,1,2
752,5,0,1,2
754,3,1,1,2
754,5,0,1,2
755,3,0,1,2
755,5,0,1,2
756,3,0,1,2
756,5,0,1,2
757,3,0,1,2
757,5,1,1,2
759,3,0,1,2
759,5,0,1,2
762,3,0,1,2
762,5,0,1,2
764,3,0,1,2
764,5,0,1,2
766,3,0,1,2
766,5,0,1,2
767,3,0,1,2
767,5,0,1,2
768,3,0,1,2
768,5,0,1,2
770,3,0,1,2
770,5,0,1,2
771,3,0,1,2
771,5,0,1,2
772,3,0,1,2
772,5,0,1,2
773,3,0,1,2
773,5,0,1,2
775,3,1,1,2
775,5,1,1,2
776,3,0,1,2
776,5,0,1,2
777,3,0,1,2
777,5,0,1,2
778,3,0,1,2
778,5,0,1,2
1,4,0,1,3
1,6,0,1,3
2,4,0,1,3
2,6,0,1,3
3,4,0,1,3
3,6,0,1,3
4,4,0,1,3
4,6,1,1,3
6,4,1,1,3
6,6,0,1,3
10,4,0,1,3
10,6,0,1,3
11,4,0,1,3
11,6,0,1,3
12,4,0,1,3
12,6,0,1,3
13,4,0,1,3
13,6,0,1,3
14,4,0,1,3
14,6,0,1,3
15,4,0,1,3
15,6,0,1,3
16,4,0,1,3
16,6,0,1,3
17,4,0,1,3
17,6,0,1,3
18,4,0,1,3
18,6,0,1,3
19,4,0,1,3
19,6,0,1,3
21,4,1,1,3
21,6,1,1,3
22,4,1,1,3
22,6,1,1,3
24,4,1,1,3
24,6,1,1,3
25,4,0,1,3
25,6,0,1,3
29,4,0,1,3
29,6,0,1,3
30,4,1,1,3
30,6,0,1,3
31,4,0,1,3
31,6,0,1,3
32,4,0,1,3
32,6,0,1,3
34,4,1,1,3
34,6,1,1,3
35,4,0,1,3
35,6,0,1,3
37,4,0,1,3
37,6,0,1,3
38,4,0,1,3
38,6,0,1,3
40,4,0,1,3
40,6,1,1,3
41,4,0,1,3
41,6,0,1,3
42,4,0,1,3
42,6,0,1,3
43,4,0,1,3
43,6,0,1,3
44,4,0,1,3
44,6,0,1,3
45,4,1,1,3
45,6,0,1,3
46,4,1,1,3
46,6,1,1,3
47,4,0,1,3
47,6,0,1,3
49,4,1,1,3
49,6,1,1,3
50,4,0,1,3
50,6,0,1,3
51,4,0,1,3
51,6,0,1,3
52,4,1,1,3
52,6,0,1,3
53,4,0,1,3
53,6,0,1,3
54,4,0,1,3
54,6,0,1,3
55,4,0,1,3
55,6,0,1,3
57,4,0,1,3
57,6,0,1,3
58,4,0,1,3
58,6,0,1,3
59,4,0,1,3
59,6,0,1,3
61,4,0,1,3
61,6,0,1,3
64,4,0,1,3
64,6,1,1,3
65,4,0,1,3
65,6,0,1,3
66,4,0,1,3
66,6,0,1,3
67,4,0,1,3
67,6,0,1,3
68,4,0,1,3
68,6,1,1,3
69,4,0,1,3
69,6,0,1,3
70,4,0,1,3
70,6,0,1,3
71,4,0,1,3
71,6,0,1,3
73,4,0,1,3
73,6,0,1,3
74,4,0,1,3
74,6,0,1,3
76,4,1,1,3
76,6,1,1,3
79,4,0,1,3
79,6,0,1,3
80,4,1,1,3
80,6,0,1,3
81,4,0,1,3
81,6,0,1,3
82,4,0,1,3
82,6,0,1,3
83,4,0,1,3
83,6,0,1,3
84,4,0,1,3
84,6,0,1,3
87,4,0,1,3
87,6,0,1,3
88,4,0,1,3
88,6,0,1,3
89,4,0,1,3
89,6,0,1,3
90,4,1,1,3
90,6,0,1,3
91,4,0,1,3
91,6,0,1,3
92,4,0,1,3
92,6,0,1,3
93,4,0,1,3
93,6,0,1,3
94,4,0,1,3
94,6,0,1,3
96,4,1,1,3
96,6,0,1,3
97,4,0,1,3
97,6,1,1,3
98,4,0,1,3
98,6,0,1,3
99,4,1,1,3
99,6,1,1,3
100,4,0,1,3
100,6,0,1,3
101,4,0,1,3
101,6,1,1,3
102,4,0,1,3
102,6,0,1,3
103,4,0,1,3
103,6,0,1,3
104,4,1,1,3
104,6,0,1,3
105,4,0,1,3
105,6,0,1,3
106,4,0,1,3
106,6,1,1,3
107,4,1,1,3
107,6,0,1,3
108,4,0,1,3
108,6,1,1,3
112,4,0,1,3
112,6,0,1,3
113,4,0,1,3
113,6,0,1,3
116,4,1,1,3
116,6,1,1,3
117,4,0,1,3
117,6,0,1,3
118,4,1,1,3
118,6,1,1,3
119,4,0,1,3
119,6,1,1,3
120,4,0,1,3
120,6,0,1,3
121,4,1,1,3
121,6,1,1,3
124,4,0,1,3
124,6,0,1,3
125,4,0,1,3
125,6,0,1,3
127,4,0,1,3
127,6,0,1,3
128,4,0,1,3
128,6,0,1,3
129,4,0,1,3
129,6,1,1,3
130,4,0,1,3
130,6,1,1,3
131,4,0,1,3
131,6,0,1,3
132,4,1,1,3
132,6,1,1,3
133,4,0,1,3
133,6,0,1,3
134,4,0,1,3
134,6,0,1,3
136,4,1,1,3
136,6,1,1,3
137,4,0,1,3
